timestamp,num_requests_running,num_requests_waiting,avg_generation_throughput_toks_per_s,kv_cache_usage_perc,desired_replicas,ready_replicas,available_replicas
1776223213.5373604,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223218.6031206,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223223.6670666,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223228.7277434,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223233.7908645,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223238.8505108,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223243.9126256,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223248.9751856,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223254.0367835,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223259.0961034,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223264.1592257,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223269.2241747,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223274.2865388,0.0,0.0,0.0,0.01831501831501825,2.0,2.0,2.0
1776223279.3388135,0.0,0.0,0.0,0.0366300366300365,2.0,2.0,2.0
1776223284.4007206,0.0,0.0,0.0,0.0366300366300365,2.0,2.0,2.0
1776223289.459563,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223294.5201936,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223299.5872953,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223304.6459792,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223309.7062163,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223314.7636771,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223319.8268445,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223324.899884,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223329.9646287,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223335.0287137,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223340.0932145,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223345.1423283,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223350.2032073,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223355.2607856,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223360.320557,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223365.3841648,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223370.446765,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223375.503864,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223380.5689833,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223385.633639,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223390.6969123,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223395.7573972,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223400.8176427,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223405.8804772,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223410.93628,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223415.9996467,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223421.0608487,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223426.1185453,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223431.1793845,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
1776223436.23988,0.0,0.0,0.0,0.0366300366300365,1.0,1.0,1.0
